Country,Income group,Year,Number of female directors,Number of male directors,Total number of directors,Share of female directors,Share of male directors
Afghanistan,Low income,2014-01-01,34,3414,3448,0.009860788863109048,0.990139211136891
Afghanistan,Low income,2015-01-01,11,2398,2409,0.0045662100456621,0.9954337899543378
Afghanistan,Low income,2016-01-01,32,2473,2505,0.01277445109780439,0.9872255489021956
Afghanistan,Low income,2017-01-01,34,2677,2711,0.012541497602360752,0.9874585023976392
Afghanistan,Low income,2018-01-01,93,5057,5150,0.018058252427184465,0.9819417475728155
Albania,Upper middle income,2014-01-01,344,1779,2123,0.16203485633537448,0.8379651436646255
Albania,Upper middle income,2015-01-01,451,1997,2448,0.18423202614379086,0.8157679738562091
Albania,Upper middle income,2016-01-01,495,2113,2608,0.1898006134969325,0.8101993865030674
Albania,Upper middle income,2017-01-01,543,2410,2953,0.18388079918726719,0.8161192008127328
Albania,Upper middle income,2018-01-01,645,2610,3255,0.19815668202764977,0.8018433179723502
Algeria,Upper middle income,2014-01-01,1094,16827,17921,0.06104570057474471,0.9389542994252553
Algeria,Upper middle income,2015-01-01,1082,14940,16022,0.06753214330295844,0.9324678566970416
Algeria,Upper middle income,2016-01-01,1173,15596,16769,0.06995050390601705,0.9300494960939829
Algeria,Upper middle income,2017-01-01,1246,17697,18943,0.0657762761970121,0.9342237238029879
Algeria,Upper middle income,2018-01-01,1207,16585,17792,0.06783947841726619,0.9321605215827338
Austria,High income,2014-01-01,,,,,
Austria,High income,2015-01-01,,,,,
Austria,High income,2016-01-01,,,,,
Austria,High income,2017-01-01,,,,,
Austria,High income,2018-01-01,,,,,
Azerbaijan,Upper middle income,2014-01-01,691,6094,6785,0.10184229918938836,0.8981577008106116
Azerbaijan,Upper middle income,2015-01-01,702,4505,5207,0.1348185135394661,0.8651814864605339
Azerbaijan,Upper middle income,2016-01-01,806,6406,7212,0.1117581808097615,0.8882418191902385
Azerbaijan,Upper middle income,2017-01-01,1380,9678,11058,0.12479652740097667,0.8752034725990233
Azerbaijan,Upper middle income,2018-01-01,1291,10320,11611,0.11118766686762553,0.8888123331323745
Bahrain,High income,2014-01-01,484,2289,2773,0.17454020915975477,0.8254597908402452
Bahrain,High income,2015-01-01,710,2384,3094,0.22947640594699417,0.7705235940530059
Bahrain,High income,2016-01-01,1745,6189,7934,0.2199395008822788,0.7800604991177212
Bahrain,High income,2017-01-01,1653,6548,8201,0.20156078527008903,0.798439214729911
Bahrain,High income,2018-01-01,1416,5969,7385,0.1917400135409614,0.8082599864590386
Belarus,Upper middle income,2014-01-01,1324,4815,6139,0.21567030460987133,0.7843296953901286
Belarus,Upper middle income,2015-01-01,1206,3874,5080,0.2374015748031496,0.7625984251968504
Belarus,Upper middle income,2016-01-01,1475,4643,6118,0.24109186008499509,0.7589081399150049
Belarus,Upper middle income,2017-01-01,1631,5029,6660,0.24489489489489488,0.7551051051051051
Belarus,Upper middle income,2018-01-01,1654,5220,6874,0.2406168169915624,0.7593831830084375
Benin,Low income,2014-01-01,,,,,
Benin,Low income,2015-01-01,,,,,
Benin,Low income,2016-01-01,,,,,
Benin,Low income,2017-01-01,,,,,
Benin,Low income,2018-01-01,,,,,
Bhutan,Lower middle income,2014-01-01,14,88,102,0.13725490196078433,0.8627450980392157
Bhutan,Lower middle income,2015-01-01,40,124,164,0.24390243902439024,0.7560975609756098
Bhutan,Lower middle income,2016-01-01,51,123,174,0.29310344827586204,0.7068965517241379
Bhutan,Lower middle income,2017-01-01,71,168,239,0.29707112970711297,0.702928870292887
Bhutan,Lower middle income,2018-01-01,45,127,172,0.2616279069767442,0.7383720930232558
Brunei Darussalam,High income,2014-01-01,,,,,
Brunei Darussalam,High income,2015-01-01,424,1012,1436,0.29526462395543174,0.7047353760445683
Brunei Darussalam,High income,2016-01-01,520,1363,1883,0.27615507169410514,0.7238449283058949
Brunei Darussalam,High income,2017-01-01,616,1398,2014,0.3058589870903674,0.6941410129096326
Brunei Darussalam,High income,2018-01-01,608,1118,1726,0.3522595596755504,0.6477404403244496
Cambodia,Lower middle income,2014-01-01,,,,,
Cambodia,Lower middle income,2015-01-01,,,,,
Cambodia,Lower middle income,2016-01-01,6756,22476,29232,0.23111658456486042,0.7688834154351396
Cambodia,Lower middle income,2017-01-01,2924,9471,12395,0.23590157321500604,0.764098426784994
Cambodia,Lower middle income,2018-01-01,3320,11410,14730,0.22539035980991173,0.7746096401900883
Central African Republic,Low income,2014-01-01,13,49,62,,
Central African Republic,Low income,2015-01-01,13,83,96,,
Central African Republic,Low income,2016-01-01,15,137,152,,
Central African Republic,Low income,2017-01-01,16,137,153,,
Central African Republic,Low income,2018-01-01,39,170,209,,
Chile,High income,2014-01-01,,,,,
Chile,High income,2015-01-01,,,,,
Chile,High income,2016-01-01,,,,,
Chile,High income,2017-01-01,,,,,
Chile,High income,2018-01-01,,,,,
Cote d'Ivoire,Lower middle income,2014-01-01,678,3342,4020,0.16865671641791044,0.8313432835820895
Cote d'Ivoire,Lower middle income,2015-01-01,972,5289,6261,0.1552467656923814,0.8447532343076186
Cote d'Ivoire,Lower middle income,2016-01-01,1454,7107,8561,0.16983997196589184,0.8301600280341082
