Country,Income group,Year,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Share of female sole proprietors,Share of male sole proprietors
Afghanistan,Low income,2014-01-01,14.0,2117.0,2131.0,0.00656968559361802,0.993430314406382
Afghanistan,Low income,2015-01-01,26.0,3110.0,3136.0,0.008290816326530613,0.9917091836734694
Afghanistan,Low income,2016-01-01,33.0,4403.0,4436.0,0.007439134355275023,0.992560865644725
Afghanistan,Low income,2017-01-01,74.0,4343.0,4417.0,0.016753452569617387,0.9832465474303826
Afghanistan,Low income,2018-01-01,149.0,5103.0,5252.0,0.028370144706778372,0.9716298552932217
Albania,Upper middle income,2014-01-01,4984.0,8812.0,13796.0,0.3612641345317483,0.6387358654682517
Albania,Upper middle income,2015-01-01,13317.0,23649.0,36966.0,0.36024995942217175,0.6397500405778282
Albania,Upper middle income,2016-01-01,5742.0,12258.0,18000.0,0.319,0.681
Albania,Upper middle income,2017-01-01,5800.0,12243.0,18043.0,0.32145430360804744,0.6785456963919526
Albania,Upper middle income,2018-01-01,5244.0,11605.0,16849.0,0.3112350881357944,0.6887649118642056
Algeria,Upper middle income,2014-01-01,572.0,8923.0,9495.0,0.060242232754081096,0.9397577672459189
Algeria,Upper middle income,2015-01-01,538.0,7391.0,7929.0,0.06785218817000883,0.9321478118299912
Algeria,Upper middle income,2016-01-01,536.0,7392.0,7928.0,0.06760847628657922,0.9323915237134208
Algeria,Upper middle income,2017-01-01,588.0,8470.0,9058.0,0.06491499227202473,0.9350850077279753
Algeria,Upper middle income,2018-01-01,551.0,7769.0,8320.0,0.06622596153846154,0.9337740384615385
Austria,High income,2014-01-01,17910.834,13347.166000000001,31258.0,0.573,0.42700000000000005
Austria,High income,2015-01-01,19446.548,13909.452000000001,33356.0,0.583,0.41700000000000004
Austria,High income,2016-01-01,21284.399999999998,14189.600000000002,35474.0,0.6,0.4000000000000001
Austria,High income,2017-01-01,20275.515,14383.485,34659.0,0.585,0.41500000000000004
Austria,High income,2018-01-01,19195.274999999998,13729.725000000002,32925.0,0.583,0.4170000000000001
Azerbaijan,Upper middle income,2014-01-01,19373.0,55754.0,75127.0,0.2578700067885048,0.7421299932114952
Azerbaijan,Upper middle income,2015-01-01,19456.0,51581.0,71037.0,0.2738854399819812,0.7261145600180188
Azerbaijan,Upper middle income,2016-01-01,36234.0,101717.0,137951.0,0.2626584801849932,0.7373415198150067
