Country,Income group,Year,Number of female business owners,Number of male business owners,Total number of business owners,Number of female sole proprietors,Number of male sole proprietors,Total number of sole proprietors,Number of female directors,Number of male directors,Total number of directors,Share of female business owners,Share of male business owners,Share of female sole proprietors,Share of male sole proprietors,Share of female directors,Share of male directors,WomenBusinessIndex,Const,const
Afghanistan,Low income,2014,65,5043,5108,14.0,2117.0,2131.0,34,3414,3448,0.012725137039937353,0.9872748629600626,0.00656968559361802,0.993430314406382,0.009860788863109048,0.990139211136891,28.8,1,1
Afghanistan,Low income,2015,45,4704,4749,26.0,3110.0,3136.0,11,2398,2409,0.009475679090334808,0.9905243209096652,0.008290816326530613,0.9917091836734694,0.0045662100456621,0.9954337899543378,28.8,1,1
Afghanistan,Low income,2016,65,5036,5101,33.0,4403.0,4436.0,32,2473,2505,0.012742599490296021,0.987257400509704,0.007439134355275023,0.992560865644725,0.01277445109780439,0.9872255489021956,38.1,1,1
Afghanistan,Low income,2017,88,6047,6135,74.0,4343.0,4417.0,34,2677,2711,0.014343928280358598,0.9856560717196414,0.016753452569617387,0.9832465474303826,0.012541497602360752,0.9874585023976392,38.1,1,1
Afghanistan,Low income,2018,177,8482,8659,149.0,5103.0,5252.0,93,5057,5150,0.02044115948723871,0.9795588405127613,0.028370144706778372,0.9716298552932217,0.018058252427184465,0.9819417475728155,38.1,1,1
Albania,Upper middle income,2014,401,1818,2219,4984.0,8812.0,13796.0,344,1779,2123,0.18071203244704823,0.8192879675529517,0.3612641345317483,0.6387358654682517,0.16203485633537448,0.8379651436646255,85.6,1,1
Albania,Upper middle income,2015,457,2159,2616,13317.0,23649.0,36966.0,451,1997,2448,0.17469418960244648,0.8253058103975535,0.36024995942217175,0.6397500405778282,0.18423202614379086,0.8157679738562091,85.6,1,1
Albania,Upper middle income,2016,505,2174,2679,5742.0,12258.0,18000.0,495,2113,2608,0.18850317282568121,0.8114968271743188,0.319,0.681,0.1898006134969325,0.8101993865030674,91.3,1,1
Albania,Upper middle income,2017,642,2343,2985,5800.0,12243.0,18043.0,543,2410,2953,0.2150753768844221,0.7849246231155779,0.32145430360804744,0.6785456963919526,0.18388079918726719,0.8161192008127328,91.3,1,1
Albania,Upper middle income,2018,562,2428,2990,5244.0,11605.0,16849.0,645,2610,3255,0.1879598662207358,0.8120401337792642,0.3112350881357944,0.6887649118642056,0.19815668202764977,0.8018433179723502,91.3,1,1
Algeria,Upper middle income,2014,522,7904,8426,572.0,8923.0,9495.0,1094,16827,17921,0.061951103726560645,0.9380488962734393,0.060242232754081096,0.9397577672459189,0.06104570057474471,0.9389542994252553,55.0,1,1
Algeria,Upper middle income,2015,544,7549,8093,538.0,7391.0,7929.0,1082,14940,16022,0.06721858396144817,0.9327814160385518,0.06785218817000883,0.9321478118299912,0.06753214330295844,0.9324678566970416,55.0,1,1
Algeria,Upper middle income,2016,637,8204,8841,536.0,7392.0,7928.0,1173,15596,16769,0.07205067300079177,0.9279493269992082,0.06760847628657922,0.9323915237134208,0.06995050390601705,0.9300494960939829,57.5,1,1
Algeria,Upper middle income,2017,658,9227,9885,588.0,8470.0,9058.0,1246,17697,18943,0.06656550328780982,0.9334344967121901,0.06491499227202473,0.9350850077279753,0.0657762761970121,0.9342237238029879,57.5,1,1
Algeria,Upper middle income,2018,656,8816,9472,551.0,7769.0,8320.0,1207,16585,17792,0.06925675675675676,0.9307432432432432,0.06622596153846154,0.9337740384615385,0.06783947841726619,0.9321605215827338,57.5,1,1
Austria,High income,2014,,,,17910.834,13347.166000000001,31258.0,,,,,,0.573,0.42700000000000005,,,94.4,1,1
