Country,Income group,Year,Number of female business owners,Number of male business owners,Total number of business owners
Afghanistan,Low income,,,,
Afghanistan,Low income,2014,65,5043,5108
Afghanistan,Low income,2015,45,4704,4749
Afghanistan,Low income,2016,65,5036,5101
Afghanistan,Low income,2017,88,6047,6135
Afghanistan,Low income,2018,177,8482,8659
Albania,Upper middle income,,,,
Albania,Upper middle income,2014,401,1818,2219
Albania,Upper middle income,2015,457,2159,2616
Albania,Upper middle income,2016,505,2174,2679
Albania,Upper middle income,2017,642,2343,2985
Albania,Upper middle income,2018,562,2428,2990
Algeria,Upper middle income,,,,
Algeria,Upper middle income,2014,522,7904,8426
Algeria,Upper middle income,2015,544,7549,8093
Algeria,Upper middle income,2016,637,8204,8841
Algeria,Upper middle income,2017,658,9227,9885
Algeria,Upper middle income,2018,656,8816,9472
Austria,High income,,,,
Austria,High income,2014,,,
Austria,High income,2015,,,
Austria,High income,2016,,,
Austria,High income,2017,,,
Austria,High income,2018,,,
Azerbaijan,Upper middle income,,,,
Azerbaijan,Upper middle income,2014,828,5963,6791
Azerbaijan,Upper middle income,2015,786,4422,5208
Azerbaijan,Upper middle income,2016,970,6249,7219
Azerbaijan,Upper middle income,2017,1991,10780,12771
Azerbaijan,Upper middle income,2018,2225,11693,13918
Bahrain,High income,,,,
Bahrain,High income,2014,714,2446,3160
Bahrain,High income,2015,834,2488,3322
Bahrain,High income,2016,2215,6808,9023
Bahrain,High income,2017,2087,7352,9439
Bahrain,High income,2018,1799,6574,8373
Belarus,Upper middle income,,,,
Belarus,Upper middle income,2014,3807,11175,14982
Belarus,Upper middle income,2015,3514,8913,12427
Belarus,Upper middle income,2016,3204,8704,11908
Belarus,Upper middle income,2017,3071,8863,11934
Belarus,Upper middle income,2018,3238,9801,13039
Benin,Low income,,,,
Benin,Low income,2014,385,2142,2527
Benin,Low income,2015,517,3062,3579
Benin,Low income,2016,676,3064,3740
Benin,Low income,2017,709,2819,3528
Benin,Low income,2018,640,2701,3341
Bhutan,Lower middle income,,,,
Bhutan,Lower middle income,2014,14,68,82
Bhutan,Lower middle income,2015,33,67,100
Bhutan,Lower middle income,2016,35,84,119
Bhutan,Lower middle income,2017,58,118,176
Bhutan,Lower middle income,2018,37,74,111
Brunei Darussalam,High income,,,,
Brunei Darussalam,High income,2014,,,
Brunei Darussalam,High income,2015,379,962,1341
Brunei Darussalam,High income,2016,459,1255,1714
Brunei Darussalam,High income,2017,479,1229,1708
Brunei Darussalam,High income,2018,510,1129,1639
Cambodia,Lower middle income,,,,
Cambodia,Lower middle income,2014,,,
Cambodia,Lower middle income,2015,,,
Cambodia,Lower middle income,2016,6556,18558,25114
Cambodia,Lower middle income,2017,2803,8435,11238
Cambodia,Lower middle income,2018,3247,10507,13754
Central African Republic,Low income,,,,
Central African Republic,Low income,2014,,,
Central African Republic,Low income,2015,,,
Central African Republic,Low income,2016,,,
Central African Republic,Low income,2017,,,
Central African Republic,Low income,2018,,,
Chile,High income,,,,
Chile,High income,2014,25570,54787,80357
Chile,High income,2015,30782,65839,96621
Chile,High income,2016,36029,75892,111921
Chile,High income,2017,41761,84376,126137
Chile,High income,2018,48542,95444,143986
Cote d'Ivoire,Lower middle income,,,,
Cote d'Ivoire,Lower middle income,2014,1525,6509,8034
Cote d'Ivoire,Lower middle income,2015,1181,5595,6776
Cote d'Ivoire,Lower middle income,2016,2871,11402,14273
Cote d'Ivoire,Lower middle income,2017,2505,11296,13801
Cote d'Ivoire,Lower middle income,2018,3773,13581,17354
Croatia,High income,,,,
Croatia,High income,2014,,,
Croatia,High income,2015,,,
Croatia,High income,2016,,,
Croatia,High income,2017,,,
Croatia,High income,2018,,,
Denmark,High income,,,,
Denmark,High income,2014,3715,16556,20271
Denmark,High income,2015,5423,21724,27147
Denmark,High income,2016,6286,24924,31210
Denmark,High income,2017,7154,28250,35404
Denmark,High income,2018,7380,28550,35930
Dominica,Upper middle income,,,,
Dominica,Upper middle income,2014,157,387,544
Dominica,Upper middle income,2015,125,330,455
Dominica,Upper middle income,2016,110,320,430
Dominica,Upper middle income,2017,,,
Dominica,Upper middle income,2018,,,
Estonia,High income,,,,
Estonia,High income,2014,6491,14596,21087
Estonia,High income,2015,6588,15467,22055
Estonia,High income,2016,7137,15834,22971
Estonia,High income,2017,7158,16515,23673
